Version 4
SHEET 1 6072 4788
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -5008 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -4960 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 100k
SYMBOL res -4976 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL res -4960 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 100k
SYMBOL res -4960 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 100k
SYMBOL voltage -5504 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName notec2
SYMATTR Value 2.0833
SYMBOL voltage -5488 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName noted2
SYMATTR Value 2.25
SYMBOL voltage -5504 2080 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName e2
SYMATTR Value 2,4167
SYMBOL voltage -5504 2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName F2
SYMATTR Value 2.5
SYMBOL voltage -5504 2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName G2
SYMATTR Value 2.6667
SYMBOL voltage -5504 2832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A2
SYMATTR Value 2.8333
SYMBOL voltage -5504 3104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B2
SYMATTR Value 3
SYMBOL sw -5280 2288 M270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw -5296 2032 M270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw -5296 1552 M270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL sw -5296 1744 M270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw -5280 2560 M270
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw -5264 2800 M270
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL potentiometer 2192 3616 R0
SYMATTR InstName U1
SYMBOL sw -5248 2992 M270
SYMATTR InstName S7
SYMATTR Value MYSW
TEXT 1016 2088 Left 2 !;ac dec 30 1 1Meg
TEXT 4456 1024 Left 2 !.tran 0 10 0 100 uic
TEXT 2856 824 Left 2 !.param b = 0.5
TEXT 3648 1416 Left 2 !.param mag = 2.5
TEXT 3816 3512 Left 2 ;Attack
TEXT 4360 3856 Left 2 ;Sustain
TEXT 4744 3488 Left 2 ;Decay
TEXT 5192 3584 Left 2 ;Release
TEXT 5528 3112 Left 7 ;ADSR
TEXT 4456 1064 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT 4424 744 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\output.wav 16 44.1k V(KEY) V(VOut)
TEXT 4448 984 Left 2 !.lib potentiometer.sub
TEXT 4448 944 Left 2 !.lib C:\\Users\\user\\Documents\\LTspiceXVII\\PROJECT-master\\TL072.lib
TEXT 4432 792 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\outputvco.wav 16 44.1k V(KEY) V(SQUARE)
TEXT 4440 848 Left 2 !.lib tl071.sub.cir
TEXT 4440 896 Left 2 !.lib 2N7000.lib
TEXT 880 2800 Left 7 ;Tremolo
TEXT -2456 2664 Left 7 ;Vibrato
TEXT 104 704 Left 7 ;VCF
TEXT -1032 1320 Left 5 ;Input from VCO
TEXT 1280 1792 Left 5 ;Output into VCA
TEXT -624 880 Left 5 ;Connect Audio to BP for band pass filter
TEXT 2984 672 Left 7 ;VCA
TEXT 2928 1976 Left 5 ;Control Voltages set by ADSR, amplitude modulator(tremolo), VBias n VControl
TEXT 3576 992 Left 5 ;Output of synthesiser
TEXT 4424 696 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\outputvcf.wav 16 44.1k V(KEY) V(VCF_Out)
TEXT -4992 856 Left 2 !.model MYSW SW(Ron=1 Roff=100000000000 Vt=.5 Vh=-.4)
